id,pageCat,imageCat,numberCat,itemInVolume,titleCat,titleBib,titleNormalized,author1,author2,author3,author4,contributor1,contributor2,contributor3,contributor4,place1,place2,publishers,year,format,histSubject,subjects,genres,mediaType,languages,systemManifestation,idManifestation,institutionOriginal,shelfmarkOriginal,provenanceAttribute,digitalCopyOriginal,targetOPAC,searchID,titleWork,systemWork,idWork,bound,comment,digitalCopy,copiesHAB
ludwig_rudolf0,,,,0,,"Les Caractères De Theophraste, Traduits du Grec. Avec Les Caracteres Ou Les Moeurs De Ce Siecle, Par M. De La Bruyere de l'Academie Françoise. Avec La Clef En Marge, divisé en trois Volumes",,Theophrastus#118621793,"La Bruyère, Jean#118725785",,,"Coste, Pierre#11900478X",,,,Amsterdam,,Wetstein,1720,8°,,,,Druck,fre,K10plus,237048752,,,,,,,,,,1,,,
ludwig_rudolf1,,,,0,,"Acta So zwischen Seiner Chur-Fürstlichen Durchl. zu Pfaltz, Dann Deß Heil. Reichs Freyer Stadt Donauwörth, In Puncto Strittiger Saltz-Niederlag, Bey Hochlöbl. Reichs-Convent, in deß auch Heil. Reichs Stadt Regenspurg von Anno 1710. 1711. und 1712. ventiliret worden",,,,,,,,,,[S.l.],,,1712,2,,,Streitschrift:jur.,,ger,VD18,14376083,,,,,,,,,,1,,,
ludwig_rudolf2,,,,0,,"Alix de France. nouvelle historique",,"Montfort, Louis",,,,,,,,Amsterdam,,Roger,1712,,,,,Druck,,K10plus,595406939,,,,,,,,,,1,,,
ludwig_rudolf3,,,,0,,"Les Mille & Un Jour Tome Troisiéme",,,,,,"Pétis de la Croix, François#117702269",,,,Amsterdam,,Coup,1712,12°,,,,Druck,fre,K10plus,250753391,,,,,,,,,,1,,,
ludwig_rudolf4,,,,0,,"Les Mille & Un Jour Tome Second",,,,,,"Pétis de la Croix, François#117702269",,,,Amsterdam,,Coup,1712,12°,,,,Druck,fre,K10plus,250752980,,,,,,,,,,1,,,
ludwig_rudolf5,,,,0,,"La Vie De Cesar Borgia, appellé du depuis Le Duc De Valentinois. Enrichi de belles figures en Taille douce",,"Tomasi, Tomaso#121889556",,,,"Freschot, Casimir#128597771",,,,Leide,,Haak,1712,,,,,Druck,fre,K10plus,23610506X,,,,,,,,,,1,,,
ludwig_rudolf6,,,,0,,"Résolution de leurs Hautes Puissances. Memoire & Documents Servant a montrer, que c'est a tort que les Estats Generaux des Provinces Unies sont chargez, par les Resolutions ou Votes de la Chambre des Communes du Parlement de la Grande-Bretagne, & par l'Addresse de la même Cahmbre [!], presentée sur ce sujet à sa Majesté Britannique d'avoir manqué à divers égards, pendant le cours de la presente guerre, a fournir ce qu'ils doivent pour leur Quote part, ou Portion, suivant leurs engagements",,,,,,,,,,[s'Gravenhage],,Scheltus,1712,8°,,,,Druck,fre,K10plus,150965478,,,,,,,,,,1,,,
ludwig_rudolf7,,,,0,,"Alethophili Sendschreiben an Herrn M. R. O. Von unterschiedlichen Etliche Jahre her vorgegebenen Neuen Propheten und Prophezeyungen. Worinnen Absonderlich auch von der Welt-beruffenen Männer Theophrasti Paracelsi, Isaac Bickerstafs, Emanuel Philippi Paris, Georgii Reichardi und Nicolai Drabicii Vaticiniis wegen der jetzigen Schwedischen und anderer Conjuncturen/ ausführlicher Bericht geschiehet",,"Kaiser, Johann#1055513329",,,,,,,,Cölln,,,1712,4°,,,,Druck,ger,VD18,10221069-004,,,,,,,,,,1,,,
ludwig_rudolf8,,,,0,,"Tratté de l'amour de Dieu",,"Saurin, Élie#1055323457",,,,,,,,Amsterdam,,Roger,1712,,,,,Druck,fre,K10plus,150381794,,,,,,,,,,1,,,
ludwig_rudolf9,,,,0,,"Memoires Anecdotes De La Cour Et Du Clergé De France. Avec L'Histoire du Différend du Cardinal de Noailles ; avec les Evêques de Luc̜on & de la Rochelle, & les Jesuites",,"Denis, Jean Baptiste#1055469648",,,,,,,,Londres,,,1712,12°,,,,Druck,fre,K10plus,14765842X,,,,,,,,,,1,,,
ludwig_rudolf10,,,,0,,"Leben und Thaten Iosephi I. Römischen Käysers, sambt der unter Sr. Maiestät .. Regierung vorgefallenen Reichs-Historie. Alles mit behörigen Documenten bekräfftiget, auch mit andern curieusen u. nützlichen Reichs-Materien erläutert, Als I. Von der Wahl-Crönungs-Ceremonien eines Römischen Käysers; II. Gründliche Nachricht von der Güldenen Bulle ..; III. Von denen Reichs-Vicariis ..",,"Zschackwitz, Johann Ehrenfried#117014931",,,,,,,,Leipzig,Leipzig,Gleditsch;Weidmann,1712,,,,,Druck,ger,VD18,11405236-001,,,,,,,,,,1,,,
ludwig_rudolf11,,,,0,,"La Communion Sainte, Ou Traité sur la nécessité & les moyens de communier dignement",,"Basnage de Beauval, Jacques#120538253",,,,,,,,Rotterdam,,Acher,1711,,,,,Druck,fre,K10plus,829182470,,,,,,,,,,1,,,
ludwig_rudolf12,,,,0,,"L'Espion Dans Les Cours Des Princes Chrétiens, Ou Lettres Et Memoires d'un Envoyé secret de la Porte dans les Cours de l'Europe.̤ T. 2",,"Marana, Giovanni Paolo#119080370",,,,,,,,Cologne,,Kinkius,1711,,,,,Druck,fre,K10plus,360588395,,,,,,,,,,1,,,
ludwig_rudolf13,,,,0,,"Les Campagnes de Charles XII. Roi de Suède T. 4",,"Grimarest, Jean-Léonor le Gallois#100144489",,,,,,,,LaHaye,,"De Voys",1711,,,,,Druck,fre,K10plus,243633238,,,,,,,,,,1,,,
ludwig_rudolf14,,,,0,,"L'espion dans les cours des princes chrétiens, ou lettres et memoires d'un Envoyé secret de la Porte dans les Cours de l'Europe T. 6",,"Marana, Giovanni Paolo#119080370",,,,,,,,Cologne,,Kenkus,1711,"8""",,,,Druck,fre,K10plus,236485989,,,,,,,,,,1,,,
ludwig_rudolf15,,,,0,,"L'espion dans les cours des princes chrétiens, ou lettres et memoires d'un Envoyé secret de la Porte dans les Cours de l'Europe T. 1",,"Marana, Giovanni Paolo#119080370",,,,,,,,Cologne,,Kenkus,1711,"8""",,,,Druck,fre,K10plus,236483579,,,,,,,,,,1,,,
ludwig_rudolf16,,,,0,,"Send-Schreiben an einen S. Theologum, Jn welchem die 50. Motiven/ dadurch eine Erlauchte Person zum Abtritte von der Evangelisch-Lutherischen zu der Römisch-Catholischen Kirche soll seyn verleitet worden, Kürtzlich nach und aus Gottes Worte geprüfet. Sich anfangs zu eigner Erbauung aufgesetzt; Hernach aber .. zu anderer Stärchung überlassen von Einem Liebhaber der Warheit ; Zum Beschlusse sind hinzu gefüget 50. wichtige Motiven/ welche einen jeden rechtschaffenen Christen abhalten können/ daß er sich zu der Römischen Kirche nicht begebe",,"Schwedler, Johann Christoph#117653713",,,,"Günther, Johann#116912731",,,,Leipzig,,Braun,1711,8°,,,Streitschrift:theol.,Druck,ger,VD18,10453261,,,,,,,,,,1,,,
ludwig_rudolf17,,,,0,,"Le grand Scanderberg. Nouvelle",,"La Roche-Guilhem, Anne#119462222",,,,,,,,"La Haye",,Swart,1711,8°,,,,Druck,fre,K10plus,215076435,,,,,,,,,,1,,,
ludwig_rudolf18,,,,0,,"L'espion dans les cours des princes chrétiens, ou lettres et mémoires d'un Envoyé secret de la Porte dans les Cours de l'Europe T. 5",,,,,,"Marana, Giovanni Paolo#119080370",,,,Cologne,,Kinkius,1711,,,,,Druck,fre,K10plus,186712855,,,,,,,,,,1,,,
ludwig_rudolf19,,,,0,,"L'espion dans les cours des princes chrétiens, ou lettres et mémoires d'un Envoyé secret de la Porte dans les Cours de l'Europe T. 4",,,,,,"Marana, Giovanni Paolo#119080370",,,,Cologne,,Kinkius,1711,,,,,Druck,fre,K10plus,186712839,,,,,,,,,,1,,,
ludwig_rudolf20,,,,0,,"L'espion dans les cours des princes chrétiens, ou lettres et mémoires d'un Envoyé secret de la Porte dans les Cours de l'Europe T. 3",,,,,,"Marana, Giovanni Paolo#119080370",,,,Cologne,,Kinkius,1711,,,,,Druck,fre,K10plus,186712804,,,,,,,,,,1,,,
ludwig_rudolf21,,,,0,,"Les Oeuvres",,"Crébillon, Prosper Jolyot#118677284",,,,,,,,"La Haye",,Johnson,1711,12°,,,,Druck,fre,K10plus,151704813,,,,,,,,,,1,,,
ludwig_rudolf22,,,,0,,"Le nouveau Gentilhomme bourgeois ou les fées à la mode",,"Aulnoy, Marie Catherine Le Jumel de Barneville#118808788",,,,,,,,Amsterdam,,Roger,1711,,,,,Druck,fre,K10plus,151681449,,,,,,,,,,1,,,
